Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency,Added,Binder Name
A.I.M. Labs,MSH,Marvel Super Heroes,257,normal,common,1,113987,ca24cd9f-fd9f-4ea0-8b9c-ecf98db219a6,0.52,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
A.I.M. Labs,MSH,Marvel Super Heroes,257,foil,common,1,113987,ca24cd9f-fd9f-4ea0-8b9c-ecf98db219a6,1.19,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
A.I.M. Scientists,MSH,Marvel Super Heroes,44,normal,common,1,113422,ab96b656-100e-491a-a8c9-94dbb9482c4d,0.46,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
A.I.M. Synthoids,MSH,Marvel Super Heroes,242,normal,common,2,114080,f29dee50-ea7e-4a54-bc91-99928a8405e3,0.31,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Access Tunnel,PW26,Wizards Play Network 2026,9,normal,rare,2,112034,92d37929-fc8b-40a9-8c25-ca79ae750d58,0.98,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Adelbert Steiner,FIN,Final Fantasy,3,normal,uncommon,2,106424,1a67a991-1e52-4676-a2e3-2bc7aa943ab3,1.34,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Aerial Doombot,MSH,Marvel Super Heroes,43,normal,common,2,114054,e727ec1c-dc3b-4f1a-8a62-18549f118b89,0.77,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Agent Maria Hill,MSH,Marvel Super Heroes,2,normal,uncommon,2,113421,9e327c67-1cf1-4d82-903c-b41c8e7cf747,0.36,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Agents of HYDRA,MSH,Marvel Super Heroes,85,normal,common,1,113830,857fef2e-df1f-4ec6-a262-f6fa52389cf9,0.57,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Al Bhed Salvagers,FIN,Final Fantasy,88,normal,uncommon,3,106278,58ccdcfc-a669-480f-bded-4273cfaf2045,1.19,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
